storm_id,maximum_sustained_wind_knots,maximum_sustained_wind_knots,central_pressure_mb,central_pressure_mb,radius_of_max_wind_nm,radius_of_max_wind_nm
,mean,max,mean,min,mean,max
AL011852,57.77777777777778,100,961.0,961.0,10.0,10.0
AL011856,84.44444444444444,130,934.0,934.0,10.0,10.0
AL011900,57.333333333333336,120,936.0,936.0,15.0,15.0
AL011915,44.44444444444444,65,996.5,990.0,15.0,15.0
AL011918,68.57142857142857,105,955.0,955.0,10.0,10.0
AL011921,36.94444444444444,80,980.0,980.0,15.0,15.0
AL011926,38.958333333333336,90,967.0,967.0,15.0,15.0
AL011928,45.357142857142854,90,977.0,977.0,10.0,10.0
AL011929,57.77777777777778,80,989.25,982.0,10.0,10.0
AL011934,45.21739130434783,85,966.0,966.0,30.0,30.0
AL011943,51.666666666666664,90,971.0,967.0,15.0,15.0
AL011966,66.96969696969697,100,983.9285714285714,970.0,30.0,30.0
AL012014,53.44827586206897,85,984.5172413793103,973.0,18.333333333333332,20.0
AL012023,41.666666666666664,55,985.6666666666666,977.0,38.333333333333336,40.0
AL021879,75.0,100,980.1666666666666,971.0,15.0,15.0
AL021880,77.0,130,935.0,931.0,10.0,10.0
AL021899,59.75,85,979.0,979.0,10.0,10.0
AL021906,64.0909090909091,90,979.0,979.0,25.0,25.0
AL021915,42.58620689655172,115,940.0,940.0,25.0,25.0
AL021916,44.78260869565217,105,964.6666666666666,950.0,20.0,20.0
AL021919,100.64516129032258,130,940.125,927.0,25.0,35.0
AL021920,53.75,85,978.6666666666666,975.0,30.0,30.0
AL021929,66.71875,100,966.4,948.0,30.0,30.0
AL021932,67.0,130,961.6,935.0,10.0,10.0
AL021940,45.0,85,972.0,972.0,10.0,10.0
AL021941,59.375,110,987.3333333333334,985.0,20.0,20.0
AL021949,59.25925925925926,115,983.1666666666666,954.0,20.0,20.0
AL021950,53.9,90,987.5555555555555,979.0,20.0,20.0
AL021955,58.46153846153846,85,986.3333333333334,962.0,30.0,30.0
AL021957,67.22222222222223,110,946.0,946.0,15.0,15.0
AL021985,50.0,65,1005.4285714285714,1002.0,20.0,20.0
AL021986,37.5,75,1005.9166666666666,990.0,10.0,10.0
AL021996,54.523809523809526,90,990.7142857142857,974.0,40.0,40.0
AL021998,61.0,100,986.9,962.0,60.0,60.0
AL022019,37.857142857142854,65,1002.8571428571429,993.0,40.0,40.0
AL022022,62.17948717948718,100,989.8717948717949,964.0,17.564102564102566,30.0
AL031854,74.73684210526316,100,950.0,950.0,40.0,40.0
AL031858,70.52631578947368,90,979.0,979.0,45.0,45.0
AL031903,56.53846153846154,80,980.0,976.0,45.0,45.0
AL031911,44.0625,85,972.0,972.0,25.0,25.0
AL031926,61.36363636363637,100,965.3333333333334,955.0,20.0,20.0
AL031934,58.125,75,979.0,979.0,25.0,25.0
AL031935,85.83333333333333,160,936.25,892.0,12.5,20.0
AL031936,55.833333333333336,70,987.0,987.0,5.0,5.0
AL031940,43.0,85,992.5,972.0,25.0,25.0
AL031942,57.083333333333336,100,950.6666666666666,950.0,20.0,20.0
AL031944,45.0,70,985.0,985.0,10.0,10.0
AL031961,45.714285714285715,125,976.8888888888889,931.0,20.0,20.0
AL031965,77.29729729729729,120,964.1481481481482,942.0,30.0,30.0
AL031983,43.333333333333336,100,995.2,962.0,10.0,10.0
AL031991,39.67391304347826,100,997.6739130434783,950.0,25.0,25.0
AL031999,59.09090909090909,125,981.9090909090909,944.0,10.0,10.0
AL032004,85.2,130,977.44,941.0,12.5,20.0
AL032005,34.473684210526315,65,1003.8947368421053,991.0,20.0,20.0
AL032021,35.26315789473684,40,1004.9473684210526,1003.0,113.15789473684211,120.0
AL032022,33.333333333333336,35,1012.1666666666666,1011.0,50.0,50.0
AL032023,48.333333333333336,55,1002.6666666666666,1000.0,31.11111111111111,40.0
AL041893,54.166666666666664,85,986.0,986.0,30.0,30.0
AL041896,86.875,110,971.8333333333334,960.0,15.0,15.0
AL041901,55.48780487804878,80,973.0,973.0,35.0,35.0
AL041909,71.42857142857143,100,959.0,959.0,20.0,20.0
AL041913,49.375,75,976.0,976.0,40.0,40.0
AL041915,44.23076923076923,80,992.5,982.0,25.0,25.0
