storm_id,maximum_sustained_wind_knots_mean,maximum_sustained_wind_knots_max,central_pressure_mb_mean,central_pressure_mb_min,radius_of_max_wind_nm_mean,radius_of_max_wind_nm_max,maximum_sustained_wind_knots_max_norm,maximum_sustained_wind_knots_mean_norm,central_pressure_mb_min_norm,central_pressure_mb_mean_norm,radius_of_max_wind_nm_max_norm,radius_of_max_wind_nm_mean_norm,shelter_predicted
AL011915,52.14285714,65,996.5,990,15.0,15,-2.346185661017325,-1.5147854295106267,2.4967466675720913,1.9109883126352687,-0.4368605355900076,-0.3236433029087668,34.24859271662968
AL011926,70.0,90,967.0,967,15.0,15,-1.1730928305086625,-0.7765304795942579,1.304211118683825,0.2983430919426846,-0.4368605355900076,-0.3236433029087668,16.13116931790293
AL011928,50.66666667,90,977.0,977,10.0,10,-1.1730928305086625,-1.5758145051046866,1.8227048355917668,0.8450024887876284,-0.8425167472093005,-0.7653611966425166,17.77726334784985
AL011966,76.66666667,90,975.5,970,30.0,30,-1.1730928305086625,-0.5009152981984378,1.4597592337562075,0.7630035792608868,0.780108099267871,1.0015103782924826,71.01027606387514
AL021899,65.625,85,979.0,979,10.0,10,-1.4077113966103951,-0.9574029422948286,1.9264035789733551,0.9543343681566171,-0.8425167472093005,-0.7653611966425166,33.10523365284614
AL021906,73.57142857,75,979.0,979,25.0,25,-1.87694852881386,-0.6288794896936689,1.9264035789733551,0.9543343681566171,0.3744518876485781,0.5597924845587328,56.20297438365301
AL021929,82.22222222,100,966.4,948,30.0,30,-0.7038556983051976,-0.2712359807131064,0.3190730565587353,0.26554352813198673,0.780108099267871,1.0015103782924826,35.90118643823888
AL021949,89.28571429,115,969.0,954,20.0,20,0.0,0.020784866365030998,0.6301692867035005,0.40767497131167335,-0.031204323970714723,0.11807459082498296,121.19126737127476
AL021950,72.85714286,75,979.0,979,20.0,20,-1.87694852881386,-0.6584096875084176,1.9264035789733551,0.9543343681566171,-0.031204323970714723,0.11807459082498296,46.80398617261688
AL031903,70.33333333,80,980.0,976,45.0,45,-1.6423299627121277,-0.7627497206691648,1.7708554639009726,1.0090003078411116,1.9970767341257496,2.326664059493732,102.87140041341021
